Date : 2025-12-18 10:19:07
Directory : /Users/ahmed/Documents/Coding/projects/cubing
Total : 185 files,  17187 codes, 157 comments, 867 blanks, all 18211 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| model/models/scramble                                                                                              |          1 |         30 |          0 |          2 |         32 |
| model/models/solve                                                                                                 |         48 |      3,095 |         76 |        296 |      3,467 |
| model/models/solve (Files)                                                                                         |          1 |         10 |          1 |          3 |         14 |
| model/models/solve/cross                                                                                           |         11 |        533 |         16 |         46 |        595 |
| model/models/solve/cross (Files)                                                                                   |          5 |        221 |         10 |         20 |        251 |
| model/models/solve/cross/functions                                                                                 |          5 |        276 |          6 |         23 |        305 |
| model/models/solve/cross/solveFunctions                                                                            |          1 |         36 |          0 |          3 |         39 |
| model/models/solve/f2l                                                                                             |         17 |      2,029 |         57 |        155 |      2,241 |
| model/models/solve/f2l (Files)                                                                                     |          2 |        308 |         12 |         24 |        344 |
| model/models/solve/f2l/functions                                                                                   |          1 |         37 |          0 |          2 |         39 |
| model/models/solve/f2l/solveFunctions                                                                              |         14 |      1,684 |         45 |        129 |      1,858 |
| model/models/solve/f2l/solveFunctions/inserts                                                                      |          5 |        661 |         21 |         39 |        721 |
| model/models/solve/f2l/solveFunctions/setUps                                                                       |          9 |      1,023 |         24 |         90 |      1,137 |
| model/models/solve/oll                                                                                             |         15 |        502 |          2 |         86 |        590 |
| model/models/solve/oll (Files)                                                                                     |          3 |         82 |          2 |         16 |        100 |
| model/models/solve/oll/functions                                                                                   |          5 |         93 |          0 |         15 |        108 |
| model/models/solve/oll/twoLook                                                                                     |          7 |        327 |          0 |         55 |        382 |
| model/models/solve/pll                                                                                             |          4 |         21 |          0 |          6 |         27 |
| model/models/solvingFunctions                                                                                      |          2 |         13 |          0 |          4 |         17 |
| model/store                                                                                                        |          2 |        108 |          0 |         28 |        136 |
| view                                                                                                               |         67 |     12,321 |          6 |        295 |     12,622 |
| view (Files)                                                                                                       |          7 |      8,475 |          2 |          9 |      8,486 |
| view/src                                                                                                           |         60 |      3,846 |          4 |        286 |      4,136 |
| view/src (Files)                                                                                                   |          4 |         83 |          0 |         13 |         96 |
| view/src/components                                                                                                |         48 |      2,502 |          4 |        222 |      2,728 |
| view/src/components/UI                                                                                             |         45 |      2,180 |          1 |        188 |      2,369 |
| view/src/components/UI (Files)                                                                                     |          1 |        116 |          0 |         13 |        129 |
| view/src/components/UI/keypad                                                                                      |         40 |      1,955 |          1 |        163 |      2,119 |
| view/src/components/UI/keypad (Files)                                                                              |          4 |        318 |          1 |         23 |        342 |
| view/src/components/UI/keypad/regular                                                                              |         12 |        547 |          0 |         47 |        594 |
| view/src/components/UI/keypad/rotation                                                                             |          6 |        274 |          0 |         23 |        297 |
| view/src/components/UI/keypad/slice                                                                                |          6 |        270 |          0 |         24 |        294 |
| view/src/components/UI/keypad/wide                                                                                 |         12 |        546 |          0 |         46 |        592 |
| view/src/components/UI/scramble                                                                                    |          2 |         74 |          0 |          6 |         80 |
| view/src/components/UI/solution                                                                                    |          2 |         35 |          0 |          6 |         41 |
| view/src/components/cube                                                                                           |          2 |        311 |          3 |         31 |        345 |
| view/src/components/tile                                                                                           |          1 |         11 |          0 |          3 |         14 |
| view/src/functions                                                                                                 |          1 |        376 |          0 |         11 |        387 |
| view/src/moves                                                                                                     |          5 |        693 |          0 |         33 |        726 |
| view/src/moves/moveHandlers                                                                                        |          5 |        693 |          0 |         33 |        726 |
| view/src/store                                                                                                     |          2 |        192 |          0 |          7 |        199 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/ahmed/Documents/Coding/projects/cubing/README.md                                                            | Markdown       |         33 |          0 |         19 |         52 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/B.js                                    | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/D.js                                    | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/F.js                                    | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/L.js                                    | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/R.js                                    | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/U.js                                    | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/index.js                                | JavaScript     |         14 |          1 |          2 |         17 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/rotation/index.js                               | JavaScript     |          4 |          1 |          2 |          7 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/rotation/x.js                                   | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/rotation/y.js                                   | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/rotation/z.js                                   | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/slice/E.js                                      | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/slice/M.js                                      | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/slice/S.js                                      | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/slice/index.js                                  | JavaScript     |          4 |          1 |          2 |          7 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/b.js                                       | JavaScript     |         34 |          0 |          3 |         37 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/d.js                                       | JavaScript     |         34 |          0 |          3 |         37 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/f.js                                       | JavaScript     |         34 |          0 |          3 |         37 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/index.js                                   | JavaScript     |         14 |          1 |          2 |         17 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/l.js                                       | JavaScript     |         34 |          0 |          3 |         37 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/r.js                                       | JavaScript     |         34 |          0 |          3 |         37 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/u.js                                       | JavaScript     |         34 |          0 |          3 |         37 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/scrambles/getScramble.js                                  | JavaScript     |          5 |          0 |          3 |          8 |
| /Users/ahmed/Documents/Coding/projects/cubing/controller/solution/solve.js                                         | JavaScript     |          5 |          0 |          3 |          8 |
| /Users/ahmed/Documents/Coding/projects/cubing/global/store/globalStore.js                                          | JavaScript     |         21 |          0 |          9 |         30 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/main.js                                                        | JavaScript     |         16 |          4 |          3 |         23 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/execute.js                                              | JavaScript     |        138 |          3 |         13 |        154 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/formatAlg.js                                            | JavaScript     |         19 |          1 |          4 |         24 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/colourInfo.js                           | JavaScript     |          9 |          0 |          2 |         11 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/cornerTrios.js                          | JavaScript     |         99 |          6 |          7 |        112 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/edgePairs.js                            | JavaScript     |         27 |          6 |          7 |         40 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/getCol.js                               | JavaScript     |          4 |          0 |          2 |          6 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/getRow.js                               | JavaScript     |          4 |          0 |          2 |          6 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/returnCornerPosition.js                 | JavaScript     |         30 |          1 |          2 |         33 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/returnEdgePosition.js                   | JavaScript     |         20 |          1 |          3 |         24 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/reverse.js                              | JavaScript     |          7 |          0 |          2 |          9 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/rotateFace.js                           | JavaScript     |         25 |          5 |          2 |         32 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/setCol.js                               | JavaScript     |          8 |          0 |          2 |         10 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/setRow.js                               | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/f2l.js                                            | JavaScript     |         42 |          4 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/rotation/index.js                                 | JavaScript     |          4 |          0 |          2 |          6 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/rotation/x.js                                     | JavaScript     |         36 |          2 |          5 |         43 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/rotation/y.js                                     | JavaScript     |         22 |          2 |          5 |         29 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/rotation/z.js                                     | JavaScript     |         22 |          2 |          5 |         29 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/slice/E.js                                        | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/slice/M.js                                        | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/slice/S.js                                        | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/slice/index.js                                    | JavaScript     |          4 |          0 |          2 |          6 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/B.js                                        | JavaScript     |         31 |          5 |          6 |         42 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/D.js                                        | JavaScript     |         29 |          5 |          5 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/F.js                                        | JavaScript     |         31 |          6 |          7 |         44 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/L.js                                        | JavaScript     |         29 |          6 |          8 |         43 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/R.js                                        | JavaScript     |         29 |          6 |          6 |         41 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/U.js                                        | JavaScript     |         30 |          6 |          5 |         41 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/index.js                                    | JavaScript     |          7 |          0 |          2 |          9 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/b.js                                         | JavaScript     |          9 |          0 |          3 |         12 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/d.js                                         | JavaScript     |          9 |          0 |          3 |         12 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/f.js                                         | JavaScript     |          9 |          0 |          3 |         12 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/index.js                                     | JavaScript     |          7 |          0 |          2 |          9 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/l.js                                         | JavaScript     |          9 |          0 |          3 |         12 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/r.js                                         | JavaScript     |          9 |          0 |          3 |         12 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/u.js                                         | JavaScript     |          9 |          0 |          3 |         12 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/scramble/generateScramble.js                            | JavaScript     |         30 |          0 |          2 |         32 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/countSolvedPieces.js                        | JavaScript     |         22 |          1 |          3 |         26 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/cross.js                                    | JavaScript     |         60 |          5 |          5 |         70 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/finishCross.js                              | JavaScript     |         75 |          3 |          6 |         84 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/functions/flipped.js                        | JavaScript     |         20 |          0 |          3 |         23 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/functions/middle.js                         | JavaScript     |         53 |          0 |          3 |         56 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/functions/top.js                            | JavaScript     |         67 |          1 |          4 |         72 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/functions/topLayer.js                       | JavaScript     |        113 |          5 |         10 |        128 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/functions/wrongPlace.js                     | JavaScript     |         23 |          0 |          3 |         26 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/orientSolvedEdge.js                         | JavaScript     |         34 |          1 |          3 |         38 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/rotateFaceToBottom.js                       | JavaScript     |         30 |          0 |          3 |         33 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/solveFunctions/top.js                       | JavaScript     |         36 |          0 |          3 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/f2l.js                                        | JavaScript     |         42 |          4 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/functions/returnSolvedPairs.js                | JavaScript     |         37 |          0 |          2 |         39 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/identifyCase.js                               | JavaScript     |        266 |          8 |         20 |        294 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/inserts/cornerFacingUp.js      | JavaScript     |        148 |          7 |         11 |        166 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/inserts/otherInsert.js         | JavaScript     |        121 |          1 |          7 |        129 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/inserts/simpleInsert.js        | JavaScript     |        121 |          1 |          7 |        129 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/inserts/topColoursDifferent.js | JavaScript     |        127 |          3 |          7 |        137 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/inserts/topColoursMatch.js     | JavaScript     |        144 |          9 |          7 |        160 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerBottomEdgeMid.js  | JavaScript     |         60 |          3 |          5 |         68 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerBottomEdgeTop.js  | JavaScript     |         80 |          0 |         13 |         93 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerDownEdgeMid.js    | JavaScript     |         85 |          0 |          7 |         92 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerDownEdgeTop.js    | JavaScript     |        100 |          1 |         14 |        115 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerEdgeConnected.js  | JavaScript     |        246 |          7 |         10 |        263 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerTopEdgeMid.js     | JavaScript     |        102 |          8 |          5 |        115 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerTopEdgeTop.js     | JavaScript     |        160 |          2 |         21 |        183 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerUpEdgeMid.js      | JavaScript     |        143 |          3 |          9 |        155 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/moveCornerToTop.js      | JavaScript     |         47 |          0 |          6 |         53 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/functions/checkForAdjacentCorners.js          | JavaScript     |         21 |          0 |          3 |         24 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/functions/checkForOneSolvedCorner.js          | JavaScript     |         10 |          0 |          3 |         13 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/functions/checkForOppositeCorners.js          | JavaScript     |         18 |          0 |          3 |         21 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/functions/checkForSolved.js                   | JavaScript     |         17 |          0 |          2 |         19 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/functions/mapOutTopLayer.js                   | JavaScript     |         27 |          0 |          4 |         31 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/oll.js                                        | JavaScript     |         16 |          2 |          4 |         22 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/oneLook.js                                    | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook.js                                    | JavaScript     |         66 |          0 |         11 |         77 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/bar.js                                | JavaScript     |         16 |          0 |          5 |         21 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/blocks.js                             | JavaScript     |         41 |          0 |          9 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/cross.js                              | JavaScript     |         75 |          0 |         10 |         85 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/dot.js                                | JavaScript     |         27 |          0 |          5 |         32 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/fish.js                               | JavaScript     |         65 |          0 |         11 |         76 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/hook.js                               | JavaScript     |         28 |          0 |          5 |         33 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/sign.js                               | JavaScript     |         75 |          0 |         10 |         85 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/pll/algs.js                                       | JavaScript     |         14 |          0 |          1 |         15 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/pll/oneLook.js                                    | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/pll/pll.js                                        | JavaScript     |          7 |          0 |          3 |         10 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/pll/twoLook.js                                    | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/solve.js                                          | JavaScript     |         10 |          1 |          3 |         14 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solvingFunctions/findSideByColour.js                    | JavaScript     |          8 |          0 |          1 |          9 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/models/solvingFunctions/rotateColourToFace.js                  | JavaScript     |          5 |          0 |          3 |          8 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/package-lock.json                                              | JSON           |         45 |          0 |          1 |         46 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/package.json                                                   | JSON           |         17 |          0 |          1 |         18 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/store/cubeStore.js                                             | JavaScript     |         38 |          0 |          3 |         41 |
| /Users/ahmed/Documents/Coding/projects/cubing/model/store/solveStore.js                                            | JavaScript     |         70 |          0 |         25 |         95 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/eslint.config.js                                                | JavaScript     |         32 |          0 |          2 |         34 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/index.html                                                      | HTML           |         13 |          0 |          1 |         14 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/package-lock.json                                               | JSON           |      8,372 |          0 |          1 |      8,373 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/package.json                                                    | JSON           |         39 |          0 |          1 |         40 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/postcss.config.js                                               | JavaScript     |          6 |          0 |          1 |          7 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/App.css                                                     | PostCSS        |         29 |          0 |          5 |         34 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/App.jsx                                                     | JavaScript JSX |         25 |          0 |          3 |         28 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/UI.css                                        | PostCSS        |        116 |          0 |         13 |        129 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/keypad.jsx                             | JavaScript JSX |         96 |          0 |         11 |        107 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/B'.jsx                         | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/B.jsx                          | JavaScript JSX |         45 |          0 |          3 |         48 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/D'.jsx                         | JavaScript JSX |         46 |          0 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/D.jsx                          | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/F'.jsx                         | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/F.jsx                          | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/L'.jsx                         | JavaScript JSX |         46 |          0 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/L.jsx                          | JavaScript JSX |         46 |          0 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/R'.jsx                         | JavaScript JSX |         46 |          0 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/R.jsx                          | JavaScript JSX |         46 |          0 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/U'.jsx                         | JavaScript JSX |         46 |          0 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/U.jsx                          | JavaScript JSX |         46 |          0 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/x'.jsx                        | JavaScript JSX |         46 |          0 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/x.jsx                         | JavaScript JSX |         46 |          0 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/y'.jsx                        | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/y.jsx                         | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/z'.jsx                        | JavaScript JSX |         46 |          0 |          4 |         50 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/z.jsx                         | JavaScript JSX |         46 |          0 |          3 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/E'.jsx                           | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/E.jsx                            | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/M'.jsx                           | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/M.jsx                            | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/S'.jsx                           | JavaScript JSX |         45 |          0 |          4 |         49 |
| /Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/S.jsx                            | JavaScript JSX |         45 |          0 |          4 |         49 |
